0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.258120843033316320e-08,-8.778920734179645471e-09,-1.259347267546514654e-07,2.254655511904514578e-06,-1.251049179411717102e-07,-3.189080333674360367e-08,-1.233312590669749192e-08,-3.225448245315339414e-06,-2.890771136882576814e-07,1.636493550202863992e-06
-5.387554681769359309e-07,-2.093856928533383857e-06,-2.200560439454668217e-05,-5.986554988944034502e-06,-3.458300429896267755e-07,2.112372410518419024e-05,-1.917471570023000287e-07,3.528348968709989799e-05,-1.222156512245424462e-05,-1.302329968963680057e-05
-7.414614616959022344e-06,-3.599642336325235224e-05,-7.315192630308208117e-05,5.824859736109859720e-05,-8.885066841800837631e-06,2.496790940693199869e-05,-2.534774946716409694e-06,1.981388763744569104e-04,-1.575746456227562179e-04,4.202068552079132599e-06
-3.610451510458160016e-05,-8.151702299478813367e-05,-1.450341439090426356e-04,1.592917311629264178e-04,-7.484230481343805282e-05,-3.180459204913844312e-05,-8.049286974242595878e-06,3.313647210916938505e-04,-3.229366208007925128e-04,2.096320343914027723e-04
-1.092230551284560208e-04,-1.306337919853965159e-04,-2.155715857165129562e-04,3.288859168453346312e-04,-2.015014549375445665e-04,-3.657130222058692777e-05,-2.210346110404170340e-05,4.615927781581241813e-04,-3.937281113214428766e-04,3.188540674105215349e-04
-2.031183175893659545e-04,-2.386154179711227376e-04,-3.717704062770562138e-04,5.569041349285905372e-04,-3.748057409609186256e-04,-2.823112889981302512e-05,-4.100164895236979031e-05,7.015943632361485620e-04,-4.944675332440030520e-04,4.935116957299119124e-04
-3.226382082173208095e-04,-2.751617132091051677e-04,-5.596249160918381239e-04,8.991153989534294557e-04,-5.562106676332487232e-04,-4.920391754361681254e-06,-8.995107948753303096e-05,9.655554022141988983e-04,-6.577865755273513016e-04,6.016227507531316529e-04
-4.807740867676259093e-04,-4.074239809370124640e-04,-5.926376248040098786e-04,1.079229197449111874e-03,-5.663175710249482384e-04,2.540910185403277106e-04,-1.278170935733642123e-04,1.063270945157856551e-03,-6.879967735263228194e-04,4.663759694859862209e-04
-6.328279186678179014e-04,-6.881327830332715145e-04,-5.436704241041605398e-04,1.246417684407608376e-03,-5.811791315184221566e-04,3.229800549293234064e-04,-1.447440620565668980e-04,9.246379018729132277e-04,-4.747124702009308350e-04,5.712311483713242936e-04
-6.306777231413436329e-04,-6.671398756629092321e-04,-5.172206183529151884e-04,1.255571259887214427e-03,-8.347285454586995512e-04,4.749443597904817889e-04,-1.621050566276538538e-04,1.148759183367415934e-03,-4.495728408616868907e-04,3.821698570600950062e-04
-7.071208744973954971e-04,-5.703624485828802989e-04,-4.201552803220603960e-04,1.317278260144733731e-03,-1.063363190717157023e-03,5.858855879645069077e-04,-1.735177071906686408e-04,1.055536307537221314e-03,-5.121170478837290757e-04,4.879363935474305500e-04
-6.519290838916256192e-04,-6.498185440599323374e-04,-3.470872856323211730e-04,1.083617026527947417e-03,-8.956650291886623623e-04,6.825381120720704856e-04,-2.259370376899172970e-04,9.468704347297835769e-04,-4.234588043098067283e-04,4.808702114424665041e-04
-6.676690661046869035e-04,-6.454449991438174954e-04,-2.270259836292159224e-04,6.444635698202958330e-04,-8.180828242641251941e-04,4.618335886086390781e-04,-2.375312024726082593e-04,9.893061602008665877e-04,-8.175593981830807562e-05,5.819066968029624250e-04
-6.138109897404288350e-04,-6.164646350051691598e-04,-1.627771118550664590e-04,2.882449809255626196e-04,-8.041862306186773951e-04,5.677083176599203879e-04,-2.182352740031367490e-04,9.869026454186423641e-04,1.560395441055711604e-04,4.165787531127827163e-04
-5.072655688510132937e-04,-4.643984549881466405e-04,-1.917386038201445461e-04,1.812886668933095537e-04,-9.934596265080799290e-04,5.303607956303021042e-04,-1.824381998834638562e-04,8.411832773999032998e-04,1.241250431872140266e-04,6.623426709401196606e-04
-4.760427637235363778e-04,-2.484003002193810056e-04,-2.003386856496596532e-04,-1.714833935156050956e-05,-1.052184313123701292e-03,4.668121214908920965e-04,-1.455861888317961587e-04,7.359677526681714099e-04,8.453971157876841386e-05,8.523810051618016873e-04
-3.704938093145729913e-04,-9.451089621792088170e-05,-2.527446386617973346e-04,-4.062294870018724800e-05,-8.325086555290812452e-04,2.288764937466705382e-04,-1.115863529572270156e-04,4.559675701474369056e-04,1.210583735768486942e-05,1.005517400128993566e-03
-2.372696720282710522e-04,-6.454334721864353496e-05,-2.897071903466934273e-04,3.988912277557498878e-05,-6.595834598306162281e-04,1.021565400580680519e-04,-7.376489133600360230e-05,8.239551830559286184e-05,1.378813771590261512e-05,1.086639241905088329e-03
-2.076886687863742972e-04,-2.950627389962785064e-05,-2.008612265120989946e-04,-6.319356782308893920e-05,-3.734814491378056663e-04,2.522344820977883711e-05,-4.281557329750389364e-05,-2.110644284846270493e-04,-5.246546302563683434e-05,1.155853202756986419e-03
-1.491309853433830078e-04,-1.132001388789383926e-05,-1.585037713575854137e-04,-9.025493939869729237e-05,-2.407358005280248148e-04,1.178067860645288335e-04,-2.436518550825515474e-05,-1.488561495224093186e-04,-1.037521895713400629e-04,8.091122490530609042e-04
-6.251731947466816709e-05,-8.656416293306126554e-06,-1.158333331138361710e-04,-2.450479147965049388e-05,-9.938712770897722548e-05,1.724345210574371428e-04,-1.398234097862380434e-05,-9.929796466131974556e-05,-7.579841046526410847e-05,3.275431831182092535e-04
-1.771582594582834852e-05,-5.927223366501672237e-06,-6.347973804206922491e-05,-1.031317486565509399e-05,-2.877439025840348687e-05,1.329107648136805943e-04,-7.479608732645228458e-06,-8.632598560885600234e-05,-3.965043932440242007e-05,1.267556213306811482e-04
-5.306540839061715193e-06,-8.755959918296114860e-07,-1.195326289135516656e-05,-8.105061331908496763e-07,-3.055114774960915043e-05,7.544902189858002453e-05,-1.801541131639266827e-06,-7.183778466168781655e-06,-1.662947543287757231e-05,-3.371732628479444823e-07
-1.598277875072386215e-08,-2.382772160817002712e-08,1.242039036317945875e-05,-3.105978598347013166e-07,-1.053184651924315434e-06,-4.929077536858381169e-08,-8.483342171484329927e-08,-6.983225930693370103e-07,-3.079748783508184152e-06,-7.104601777400605621e-06
-9.470730612051769456e-09,-2.330143313584709153e-08,1.487477343282724589e-05,-2.220775335957478701e-08,-2.223184275132622677e-07,-2.278347657307948239e-08,-8.635072555492369447e-08,-2.537319471926899616e-08,-3.049160266944082204e-06,-1.141380742441516190e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.450201917101484779e-08,-3.457012143145667964e-07,-1.049548031220653250e-07,-3.247557824547822627e-07,-9.117740502823086351e-08,-7.186078185231448594e-08,-4.641714486992714692e-08,-2.787852014494909830e-07,-1.229281375654622973e-06,2.507435727917018220e-06
-9.076498166139256410e-07,-4.822083569581424558e-06,-3.010378267117465736e-06,-2.479380819450715883e-06,-4.084095919726175443e-06,-6.002277378338533660e-06,-7.064821720032938478e-07,-1.591734692963161927e-05,-3.092676486774105792e-05,6.885645974020419141e-05
-1.531887111013169203e-05,-9.235368799095235008e-06,-8.205284459334976629e-06,1.161877964334363660e-05,-1.188869642655219321e-05,-1.381472934747838631e-05,-1.601743794393926747e-06,-2.590090250806493085e-05,-6.274704072037322756e-05,1.370938575220810097e-04
-2.941454582635318751e-05,-1.824452797984280576e-05,-1.978263008576500786e-05,2.019514501186126215e-05,-8.096407567909820750e-05,-2.706315670262516472e-05,-4.088483390348743795e-06,-2.438776349625506812e-05,-8.762462223929729194e-05,2.713746603877240050e-04
-5.535682336651249921e-05,-2.897758817646894588e-05,-3.891292459878580880e-05,4.024412893509264703e-05,-1.709387537871401915e-04,-7.643470781261057286e-05,-7.435541257107555664e-06,1.054066096356531573e-04,-7.428021501108472897e-05,3.066858154389644621e-04
-8.793631972289169582e-05,-3.926800342963156259e-05,-4.525127497128324174e-05,1.800697628611599638e-05,-2.968626078976780011e-04,-1.013891944180362773e-04,-1.491153348602836714e-05,2.686936090291617077e-04,-9.824004692904533397e-05,3.971583955393159218e-04
-1.537389898489483831e-04,-5.270550847673952528e-05,-4.772615943825453356e-05,-9.496731218379782696e-07,-4.614920267384519260e-04,-6.353371315152668629e-05,-2.177390500806230899e-05,4.171514598677087912e-04,-1.791719756996570511e-04,5.639404916157703075e-04
-1.451355912834935880e-04,-1.020032295060155705e-04,-5.219372587084954499e-05,6.236634013336664429e-06,-5.157819274347293700e-04,-9.345283706652979491e-06,-2.625529353941260030e-05,4.641735947778226584e-04,-2.423394671756461485e-04,6.226442897256405026e-04
-1.326766358156771007e-04,-1.175076816121837803e-04,-7.743130184796576890e-05,-1.020211736704163094e-05,-6.262543557639069659e-04,9.538976738905206073e-05,-3.330397171478367960e-05,4.840729177878057114e-04,-2.355700104767571260e-04,6.534833894214580295e-04
-1.149865873165992983e-04,-1.341956285239948249e-04,-6.247575610070330195e-05,-4.352152282325762704e-05,-7.197660129234462146e-04,1.056462323444088607e-04,-3.816232940197212777e-05,4.214330089556528173e-04,-2.697684667522585707e-04,8.557970625421675633e-04
-1.697667606921188742e-04,-1.821560413342092984e-04,-7.761913172680688817e-05,-4.147868069137185780e-05,-7.798522823483722624e-04,1.694178643782225297e-05,-4.670364482888708061e-05,6.883357065996454282e-04,-3.020494727778815489e-04,8.943485213621828059e-04
-2.060786740157025999e-04,-1.650288533828927053e-04,-6.947374468973152822e-05,-8.791889488401534057e-05,-9.254750596346063198e-04,-6.232945487855563174e-05,-4.624669293500161872e-05,7.481113913732779499e-04,-3.001969575363276502e-04,1.114636940583555499e-03
-1.700851629078919513e-04,-1.086528521708021879e-04,-7.799728928446922826e-05,-8.144904895397135516e-05,-7.943748572776309714e-04,4.351123467157908881e-05,-4.005042136422523396e-05,8.644176105281930252e-04,-2.933468929009993339e-04,6.580276796602200790e-04
-1.355991291491914774e-04,-6.778195068129978969e-05,-9.862830485139203280e-05,-3.666835936153927343e-05,-7.337361503645737889e-04,3.114113663490605886e-05,-3.576037142277732356e-05,7.824476028025840243e-04,-2.386451354889082088e-04,5.332306618821908628e-04
-1.392280901505903103e-04,-3.445691438040327285e-05,-9.611908123680293499e-05,-2.414474486635467997e-05,-6.722599573900230833e-04,5.297751951694021526e-07,-3.195609697428137159e-05,7.288598262759407847e-04,-1.786390965209988708e-04,4.474143800483437435e-04
-9.749554508047371870e-05,-2.805949599816726838e-05,-7.344467252060486230e-05,-1.719499493189212733e-05,-6.046216171999578733e-04,-7.600104781425688692e-05,-2.609597746819842986e-05,5.908511213917232640e-04,-1.378139401321553422e-04,4.698761697539841835e-04
-3.770763986575526678e-05,-1.505889068036202697e-05,-4.220565715759257760e-05,-7.935486493469906462e-06,-4.230933978728011486e-04,-4.038417448847249038e-05,-1.693606076402905399e-05,2.823417212266101988e-04,-1.121361280913694324e-04,4.131157141872416586e-04
-5.102395504303211462e-05,-7.009681262497664035e-06,-3.924168126115120341e-05,-1.460279489282174973e-05,-2.057157767524807270e-04,1.715593584384505940e-05,-1.125033761848745007e-05,-2.278119825273080870e-05,-8.118334335609988476e-05,4.156528325954570672e-04
-5.693991671414298886e-05,-4.282577165927421824e-06,-3.242442876737270107e-05,-1.938728636721915883e-05,-1.230909513398623990e-04,3.404344536623062892e-05,-7.521469977759952607e-06,2.073593340441830257e-05,-5.167751513462525722e-05,2.405447666962610639e-04
-3.020831543795177629e-05,-1.496398029424508908e-06,-1.284967566634835290e-05,-2.787394285932936177e-06,-5.200329562449901169e-05,1.648663811483057915e-05,-2.312835217076956613e-06,4.296953834643450331e-05,-2.458395480608422491e-05,6.678569260605268841e-05
-4.206437294219730560e-06,-3.920894286293425172e-07,-5.233966781856495660e-07,-7.686543369594392981e-07,-4.073114357067294549e-06,-1.669011643635528998e-07,-4.133495855771652945e-07,-1.143165731592602176e-05,-5.870936915629201438e-07,2.256269385249109967e-05
-2.258543210743243337e-08,-1.382947893193642990e-09,-9.520866957220022281e-09,-1.899187902791544654e-08,-1.300428271152520174e-06,-2.610722512115162442e-08,-2.103796264392289762e-08,-9.013267091000545077e-08,-3.770183885356882919e-08,1.527889094666931562e-06
-9.270803598504317853e-09,-5.899685357511222331e-09,-1.448129132871979291e-08,-4.519353977936007002e-09,-8.907664223540023252e-09,-7.303495170543815469e-09,-4.087468522359052698e-09,1.139389706155888532e-07,-1.590667710925400641e-08,-4.356253132722075590e-08
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.390180150114286497e-08,-3.460049443423473997e-08,-2.613897795420862093e-08,-1.130071258137288600e-08,-2.721302325271653577e-08,-1.388382596081798259e-08,-1.070145524439279545e-08,4.475405982607136124e-07,-1.436863233109363592e-07,-1.561139840208905712e-07
-2.918952750243096595e-07,-1.209314276295311387e-07,-1.112331444209234746e-07,-6.949530963425188886e-08,-1.919525078379737281e-07,-1.275385534752537303e-07,-6.684026253649471325e-08,2.696167550449641446e-06,-4.438085244508859024e-07,-1.272472545440019778e-06
-6.639890063758447705e-07,-2.278506844561249244e-07,-2.910849626906577314e-07,-2.346791925435585536e-07,-6.146738531317652668e-06,-3.501118710580879981e-07,-1.927725019938510654e-07,5.682523985315088939e-06,-7.596216327398034592e-07,3.184324397860485562e-06
-1.230169459882200226e-06,-3.946243032929244951e-07,-5.744002790165522030e-07,-5.421866133280029296e-07,-3.555780379784663356e-05,-1.347908481012854148e-06,-4.793318668517583164e-07,1.650451051755811514e-05,-1.501108591765949710e-06,2.512302287543882737e-05
-2.298059551322413335e-06,-4.837719655438160942e-07,-6.969689759252468720e-07,-7.712716362751237681e-07,-3.761049224659660022e-05,-2.489371053589936601e-06,-6.404198779338427505e-07,3.063463616979973290e-05,-2.131673854648015019e-06,1.648739299203532709e-05
-4.163651073793123871e-06,-6.951424775771803751e-07,-1.049181117919234093e-06,-2.168418513607260356e-06,-2.180408501173838838e-05,-2.861240860631617870e-06,-7.988758494018857347e-07,2.923595415090074587e-05,-3.335975618225445632e-06,7.640616371993383664e-06
